Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦       IMG_20260609_125213559_jpg.rf.b4ce733c04bc2adc3a7e17e0e53c02f1.jpg
¦   ¦       ¦   ¦       IMG_20260609_125252077_HDR_jpg.rf.5b1b0b1f4defa5b22db906ab689679a5.jpg
¦   ¦       ¦   ¦       IMG_20260609_125357025_HDR_jpg.rf.db61b87a5c84759af9b21cd3b71a39d4.jpg
¦   ¦       ¦   ¦       IMG_20260609_125423204_HDR_jpg.rf.0bd67380f29258b3e8cef73eb783e4e7.jpg
¦   ¦       ¦   ¦       IMG_20260609_125617517_HDR_jpg.rf.fe635b0561ceb515b62258af7fd984af.jpg
¦   ¦       ¦   ¦       IMG_20260609_125707351_jpg.rf.ea8f56f4ffb2df79a3dab4f902ede60e.jpg
¦   ¦       ¦   ¦       IMG_20260609_125805666_HDR_jpg.rf.ab0cee3df62d2b3f1398b6b282439310.jpg
¦   ¦       ¦   ¦       IMG_20260609_125823914_HDR_jpg.rf.9dc660b0a5038811502cd6af477f70a6.jpg
¦   ¦       ¦   ¦       IMG_20260609_130130687_HDR_jpg.rf.386ac504f4cbf84909c6e638638f9d05.jpg
¦   ¦       ¦   ¦       IMG_20260609_130210075_HDR_jpg.rf.3477dc8c8622e401a3330362939a895a.jpg
¦   ¦       ¦   ¦       IMG_20260609_130317450_jpg.rf.5e007e5c57e6ed144983430eaddea047.jpg
¦   ¦       ¦   ¦       IMG_20260609_130414614_HDR_jpg.rf.78bb21b9ae3ffb0bb66fcdd2dcd1fec0.jpg
¦   ¦       ¦   ¦       IMG_20260609_131620188_HDR_jpg.rf.6ff8137825c525eff332f78018605fae.jpg
¦   ¦       ¦   ¦       IMG_20260609_131630082_HDR_jpg.rf.645ce53f260553262ce4802ca738d8fc.jpg
¦   ¦       ¦   ¦       IMG_20260609_131642146_HDR_jpg.rf.165d87015ef8d5a4cb3f77e3226cfca3.jpg
¦   ¦       ¦   ¦       IMG_20260609_131658611_HDR_jpg.rf.91c89e4b6fd718e0d296343b0ae29cac.jpg
¦   ¦       ¦   ¦       IMG_20260609_131722291_HDR_jpg.rf.9f0b731746605f5207bfa92fcc4bc3f4.jpg
¦   ¦       ¦   ¦       IMG_20260609_131744998_HDR_jpg.rf.e78337c2a4e059f293b27cdf0985bc27.jpg
¦   ¦       ¦   ¦       IMG_20260609_131753794_HDR_jpg.rf.73f667c60d8e7cc8194bb3fe9d1321bf.jpg
¦   ¦       ¦   ¦       IMG_20260609_131903223_HDR_jpg.rf.eb902e087478b3d9b7b71b04303d8078.jpg
¦   ¦       ¦   ¦       IMG_20260609_131934290_jpg.rf.76b026bbfd4c51c1ddafff179e3e9722.jpg
¦   ¦       ¦   ¦       IMG_20260609_132335499_HDR_jpg.rf.2ed1f73ae6a0106f27e6cf4f104e5be6.jpg
¦   ¦       ¦   ¦       IMG_20260609_132455726_HDR_jpg.rf.4a16dfdfe704e819ff91949a8e85e0f9.jpg
¦   ¦       ¦   ¦       IMG_20260609_151101441_HDR_jpg.rf.85cd26eeac77a8944bd4712c169a6d4b.jpg
¦   ¦       ¦   ¦       IMG_20260609_151250363_HDR_jpg.rf.e65aa77ada5bf71878dcb025fce4584a.jpg
¦   ¦       ¦   ¦       IMG_20260609_152635220_HDR_jpg.rf.c51f7c7db98ee534d75be61cafc95707.jpg
¦   ¦       ¦   ¦       IMG_20260609_152728380_HDR_jpg.rf.73dacbd0a6e183d963fa90f363e230dd.jpg
¦   ¦       ¦   ¦       IMG_20260609_152818089_HDR_jpg.rf.8a1d1d2450471bb38da0e7ddbfb6dff9.jpg
¦   ¦       ¦   ¦       IMG_20260609_152838637_HDR_jpg.rf.c50b8d66d6ef3c54e7593a77dfcbd0e4.jpg
